 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10084.sparql, 5,  9373
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10096.sparql, 6,  1985
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10088.sparql, 7,  54
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10022.sparql, 3,  2724
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10041.sparql, 2,  148
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10141.sparql, 3,  3
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10130.sparql, 1,  1
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10030.sparql, 8,  85
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_0.sparql, 6,  326
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10153.sparql, 4,  649
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10053.sparql, 4,  223
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10106.sparql, 7,  0
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10006.sparql, 1,  1
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_1008.sparql, 8,  5
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10118.sparql, 5,  4
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_1016.sparql, 3,  96
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10018.sparql, 5,  194
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10165.sparql, 7,  207798
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10065.sparql, 7,  119
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10014.sparql, 6,  0
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10114.sparql, 4,  0
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10169.sparql, 8,  391715
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_1004.sparql, 4,  0
 /Users/molli-p/count-distinct-watdiv/queries/watdiv_with_sage_plan/query_10077.sparql, 1,  2
